tender_radar_worker  | [2026-02-24 23:10:43,527: INFO/ForkPoolWorker-2] SELECT trd_app_lots.price 
tender_radar_worker  | [2026-02-24 23:10:43,833: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,833 INFO sqlalchemy.engine.Engine [cached since 642.2s ago] ('lot', '40196696')
tender_radar_worker  | [2026-02-24 23:10:43,833: INFO/ForkPoolWorker-2] [cached since 642.2s ago] ('lot', '40196696')
tender_radar_worker  | [2026-02-24 23:10:43,835: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,835 INFO sqlalchemy.engine.Engine ROLLBACK
tender_radar_worker  | [2026-02-24 23:10:43,835: INFO/ForkPoolWorker-2] ROLLBACK
tender_radar_worker  | [2026-02-24 23:10:43,841: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,841 INFO sqlalchemy.engine.Engine INSERT INTO risk_flags (entity_type, entity_id, indicator_code, flag_bool, value_numeric, evidence_jsonb, computed_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::BOOLEAN, $5::FLOAT, $6::JSONB, $7::TIMESTAMP WITHOUT TIME ZONE) ON CONFLICT ON CONSTRAINT uq_risk_flags_entity_indicator DO UPDATE SET flag_bool = excluded.flag_bool, value_numeric = excluded.value_numeric, evidence_jsonb = excluded.evidence_jsonb, computed_at = excluded.computed_at RETURNING risk_flags.id
tender_radar_worker  | [2026-02-24 23:10:43,841: INFO/ForkPoolWorker-2] INSERT INTO risk_flags (entity_type, entity_id, indicator_code, flag_bool, value_numeric, evidence_jsonb, computed_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::BOOLEAN, $5::FLOAT, $6::JSONB, $7::TIMESTAMP WITHOUT TIME ZONE) ON CONFLICT ON CONSTRAINT uq_risk_flags_entity_indicator DO UPDATE SET flag_bool = excluded.flag_bool, value_numeric = excluded.value_numeric, evidence_jsonb = excluded.evidence_jsonb, computed_at = excluded.computed_at RETURNING risk_flags.id
tender_radar_worker  | [2026-02-24 23:10:43,841: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,841 INFO sqlalchemy.engine.Engine [no key 0.00041s] ('lot', '40196696', 'DUMPING_FLAG', False, 0.0, '{"lot_id": 40196696, "dumping_flag": false, "lot_amount": 345000.0}', datetime.datetime(2026, 2, 24, 23, 10, 43, 840226))
tender_radar_worker  | [2026-02-24 23:10:43,841: INFO/ForkPoolWorker-2] [no key 0.00041s] ('lot', '40196696', 'DUMPING_FLAG', False, 0.0, '{"lot_id": 40196696, "dumping_flag": false, "lot_amount": 345000.0}', datetime.datetime(2026, 2, 24, 23, 10, 43, 840226))
tender_radar_worker  | [2026-02-24 23:10:43,846: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,846 INFO sqlalchemy.engine.Engine INSERT INTO risk_flags (entity_type, entity_id, indicator_code, flag_bool, value_numeric, evidence_jsonb, computed_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::BOOLEAN, $5::FLOAT, $6::JSONB, $7::TIMESTAMP WITHOUT TIME ZONE) ON CONFLICT ON CONSTRAINT uq_risk_flags_entity_indicator DO UPDATE SET flag_bool = excluded.flag_bool, value_numeric = excluded.value_numeric, evidence_jsonb = excluded.evidence_jsonb, computed_at = excluded.computed_at RETURNING risk_flags.id
tender_radar_worker  | [2026-02-24 23:10:43,846: INFO/ForkPoolWorker-2] INSERT INTO risk_flags (entity_type, entity_id, indicator_code, flag_bool, value_numeric, evidence_jsonb, computed_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::BOOLEAN, $5::FLOAT, $6::JSONB, $7::TIMESTAMP WITHOUT TIME ZONE) ON CONFLICT ON CONSTRAINT uq_risk_flags_entity_indicator DO UPDATE SET flag_bool = excluded.flag_bool, value_numeric = excluded.value_numeric, evidence_jsonb = excluded.evidence_jsonb, computed_at = excluded.computed_at RETURNING risk_flags.id
tender_radar_worker  | [2026-02-24 23:10:43,846: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,846 INFO sqlalchemy.engine.Engine [no key 0.00059s] ('lot', '40196696', 'SHORT_DEADLINE', False, None, '{}', datetime.datetime(2026, 2, 24, 23, 10, 43, 840226))
tender_radar_worker  | [2026-02-24 23:10:43,846: INFO/ForkPoolWorker-2] [no key 0.00059s] ('lot', '40196696', 'SHORT_DEADLINE', False, None, '{}', datetime.datetime(2026, 2, 24, 23, 10, 43, 840226))
tender_radar_worker  | [2026-02-24 23:10:43,849: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,849 INFO sqlalchemy.engine.Engine INSERT INTO risk_flags (entity_type, entity_id, indicator_code, flag_bool, value_numeric, evidence_jsonb, computed_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::BOOLEAN, $5::FLOAT, $6::JSONB, $7::TIMESTAMP WITHOUT TIME ZONE) ON CONFLICT ON CONSTRAINT uq_risk_flags_entity_indicator DO UPDATE SET flag_bool = excluded.flag_bool, value_numeric = excluded.value_numeric, evidence_jsonb = excluded.evidence_jsonb, computed_at = excluded.computed_at RETURNING risk_flags.id
tender_radar_worker  | [2026-02-24 23:10:43,849: INFO/ForkPoolWorker-2] INSERT INTO risk_flags (entity_type, entity_id, indicator_code, flag_bool, value_numeric, evidence_jsonb, computed_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::BOOLEAN, $5::FLOAT, $6::JSONB, $7::TIMESTAMP WITHOUT TIME ZONE) ON CONFLICT ON CONSTRAINT uq_risk_flags_entity_indicator DO UPDATE SET flag_bool = excluded.flag_bool, value_numeric = excluded.value_numeric, evidence_jsonb = excluded.evidence_jsonb, computed_at = excluded.computed_at RETURNING risk_flags.id
tender_radar_worker  | [2026-02-24 23:10:43,849: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,849 INFO sqlalchemy.engine.Engine [no key 0.00039s] ('lot', '40196696', 'FEW_BIDS', True, 1.0, '{"bid_count": 1, "threshold": 2}', datetime.datetime(2026, 2, 24, 23, 10, 43, 840226))
tender_radar_worker  | [2026-02-24 23:10:43,849: INFO/ForkPoolWorker-2] [no key 0.00039s] ('lot', '40196696', 'FEW_BIDS', True, 1.0, '{"bid_count": 1, "threshold": 2}', datetime.datetime(2026, 2, 24, 23, 10, 43, 840226))
tender_radar_worker  | [2026-02-24 23:10:43,852: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,851 INFO sqlalchemy.engine.Engine INSERT INTO risk_flags (entity_type, entity_id, indicator_code, flag_bool, value_numeric, evidence_jsonb, computed_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::BOOLEAN, $5::FLOAT, $6::JSONB, $7::TIMESTAMP WITHOUT TIME ZONE) ON CONFLICT ON CONSTRAINT uq_risk_flags_entity_indicator DO UPDATE SET flag_bool = excluded.flag_bool, value_numeric = excluded.value_numeric, evidence_jsonb = excluded.evidence_jsonb, computed_at = excluded.computed_at RETURNING risk_flags.id
tender_radar_worker  | [2026-02-24 23:10:43,851: INFO/ForkPoolWorker-2] INSERT INTO risk_flags (entity_type, entity_id, indicator_code, flag_bool, value_numeric, evidence_jsonb, computed_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::BOOLEAN, $5::FLOAT, $6::JSONB, $7::TIMESTAMP WITHOUT TIME ZONE) ON CONFLICT ON CONSTRAINT uq_risk_flags_entity_indicator DO UPDATE SET flag_bool = excluded.flag_bool, value_numeric = excluded.value_numeric, evidence_jsonb = excluded.evidence_jsonb, computed_at = excluded.computed_at RETURNING risk_flags.id
tender_radar_worker  | [2026-02-24 23:10:43,852: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,852 INFO sqlalchemy.engine.Engine [no key 0.00046s] ('lot', '40196696', 'LOT_SPLITTING', False, 10.0, '{"lot_count": 10, "total_sum": 1185750.0, "avg_lot_amount": 118575.0}', datetime.datetime(2026, 2, 24, 23, 10, 43, 840226))
tender_radar_worker  | [2026-02-24 23:10:43,852: INFO/ForkPoolWorker-2] [no key 0.00046s] ('lot', '40196696', 'LOT_SPLITTING', False, 10.0, '{"lot_count": 10, "total_sum": 1185750.0, "avg_lot_amount": 118575.0}', datetime.datetime(2026, 2, 24, 23, 10, 43, 840226))
tender_radar_worker  | [2026-02-24 23:10:43,856: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,856 INFO sqlalchemy.engine.Engine INSERT INTO risk_flags (entity_type, entity_id, indicator_code, flag_bool, value_numeric, evidence_jsonb, computed_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::BOOLEAN, $5::FLOAT, $6::JSONB, $7::TIMESTAMP WITHOUT TIME ZONE) ON CONFLICT ON CONSTRAINT uq_risk_flags_entity_indicator DO UPDATE SET flag_bool = excluded.flag_bool, value_numeric = excluded.value_numeric, evidence_jsonb = excluded.evidence_jsonb, computed_at = excluded.computed_at RETURNING risk_flags.id
tender_radar_worker  | [2026-02-24 23:10:43,856: INFO/ForkPoolWorker-2] INSERT INTO risk_flags (entity_type, entity_id, indicator_code, flag_bool, value_numeric, evidence_jsonb, computed_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::BOOLEAN, $5::FLOAT, $6::JSONB, $7::TIMESTAMP WITHOUT TIME ZONE) ON CONFLICT ON CONSTRAINT uq_risk_flags_entity_indicator DO UPDATE SET flag_bool = excluded.flag_bool, value_numeric = excluded.value_numeric, evidence_jsonb = excluded.evidence_jsonb, computed_at = excluded.computed_at RETURNING risk_flags.id
tender_radar_worker  | [2026-02-24 23:10:43,856: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,856 INFO sqlalchemy.engine.Engine [no key 0.00029s] ('lot', '40196696', 'LAST_MINUTE_CHANGES', False, None, '{}', datetime.datetime(2026, 2, 24, 23, 10, 43, 840226))
tender_radar_worker  | [2026-02-24 23:10:43,856: INFO/ForkPoolWorker-2] [no key 0.00029s] ('lot', '40196696', 'LAST_MINUTE_CHANGES', False, None, '{}', datetime.datetime(2026, 2, 24, 23, 10, 43, 840226))
tender_radar_worker  | [2026-02-24 23:10:43,858: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,858 INFO sqlalchemy.engine.Engine INSERT INTO risk_flags (entity_type, entity_id, indicator_code, flag_bool, value_numeric, evidence_jsonb, computed_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::BOOLEAN, $5::FLOAT, $6::JSONB, $7::TIMESTAMP WITHOUT TIME ZONE) ON CONFLICT ON CONSTRAINT uq_risk_flags_entity_indicator DO UPDATE SET flag_bool = excluded.flag_bool, value_numeric = excluded.value_numeric, evidence_jsonb = excluded.evidence_jsonb, computed_at = excluded.computed_at RETURNING risk_flags.id
tender_radar_worker  | [2026-02-24 23:10:43,858: INFO/ForkPoolWorker-2] INSERT INTO risk_flags (entity_type, entity_id, indicator_code, flag_bool, value_numeric, evidence_jsonb, computed_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::BOOLEAN, $5::FLOAT, $6::JSONB, $7::TIMESTAMP WITHOUT TIME ZONE) ON CONFLICT ON CONSTRAINT uq_risk_flags_entity_indicator DO UPDATE SET flag_bool = excluded.flag_bool, value_numeric = excluded.value_numeric, evidence_jsonb = excluded.evidence_jsonb, computed_at = excluded.computed_at RETURNING risk_flags.id
tender_radar_worker  | [2026-02-24 23:10:43,859: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,859 INFO sqlalchemy.engine.Engine [no key 0.00018s] ('lot', '40196696', 'COMMON_REQUISITES', False, 0.0, '{}', datetime.datetime(2026, 2, 24, 23, 10, 43, 840226))
tender_radar_worker  | [2026-02-24 23:10:43,859: INFO/ForkPoolWorker-2] [no key 0.00018s] ('lot', '40196696', 'COMMON_REQUISITES', False, 0.0, '{}', datetime.datetime(2026, 2, 24, 23, 10, 43, 840226))
tender_radar_worker  | [2026-02-24 23:10:43,861: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,861 INFO sqlalchemy.engine.Engine INSERT INTO risk_flags (entity_type, entity_id, indicator_code, flag_bool, value_numeric, evidence_jsonb, computed_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::BOOLEAN, $5::FLOAT, $6::JSONB, $7::TIMESTAMP WITHOUT TIME ZONE) ON CONFLICT ON CONSTRAINT uq_risk_flags_entity_indicator DO UPDATE SET flag_bool = excluded.flag_bool, value_numeric = excluded.value_numeric, evidence_jsonb = excluded.evidence_jsonb, computed_at = excluded.computed_at RETURNING risk_flags.id
tender_radar_worker  | [2026-02-24 23:10:43,861: INFO/ForkPoolWorker-2] INSERT INTO risk_flags (entity_type, entity_id, indicator_code, flag_bool, value_numeric, evidence_jsonb, computed_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::BOOLEAN, $5::FLOAT, $6::JSONB, $7::TIMESTAMP WITHOUT TIME ZONE) ON CONFLICT ON CONSTRAINT uq_risk_flags_entity_indicator DO UPDATE SET flag_bool = excluded.flag_bool, value_numeric = excluded.value_numeric, evidence_jsonb = excluded.evidence_jsonb, computed_at = excluded.computed_at RETURNING risk_flags.id
tender_radar_worker  | [2026-02-24 23:10:43,861: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,861 INFO sqlalchemy.engine.Engine [no key 0.00028s] ('lot', '40196696', 'IDENTICAL_BID_PRICES', False, 0.0, '{"identical_price_groups": 0, "details": []}', datetime.datetime(2026, 2, 24, 23, 10, 43, 840226))
tender_radar_worker  | [2026-02-24 23:10:43,861: INFO/ForkPoolWorker-2] [no key 0.00028s] ('lot', '40196696', 'IDENTICAL_BID_PRICES', False, 0.0, '{"identical_price_groups": 0, "details": []}', datetime.datetime(2026, 2, 24, 23, 10, 43, 840226))
tender_radar_worker  | [2026-02-24 23:10:43,863: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,863 INFO sqlalchemy.engine.Engine INSERT INTO risk_flags (entity_type, entity_id, indicator_code, flag_bool, value_numeric, evidence_jsonb, computed_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::BOOLEAN, $5::FLOAT, $6::JSONB, $7::TIMESTAMP WITHOUT TIME ZONE) ON CONFLICT ON CONSTRAINT uq_risk_flags_entity_indicator DO UPDATE SET flag_bool = excluded.flag_bool, value_numeric = excluded.value_numeric, evidence_jsonb = excluded.evidence_jsonb, computed_at = excluded.computed_at RETURNING risk_flags.id
tender_radar_worker  | [2026-02-24 23:10:43,863: INFO/ForkPoolWorker-2] INSERT INTO risk_flags (entity_type, entity_id, indicator_code, flag_bool, value_numeric, evidence_jsonb, computed_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::BOOLEAN, $5::FLOAT, $6::JSONB, $7::TIMESTAMP WITHOUT TIME ZONE) ON CONFLICT ON CONSTRAINT uq_risk_flags_entity_indicator DO UPDATE SET flag_bool = excluded.flag_bool, value_numeric = excluded.value_numeric, evidence_jsonb = excluded.evidence_jsonb, computed_at = excluded.computed_at RETURNING risk_flags.id
tender_radar_worker  | [2026-02-24 23:10:43,863: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,863 INFO sqlalchemy.engine.Engine [no key 0.00027s] ('lot', '40196696', 'TINY_WIN_MARGIN', False, None, '{}', datetime.datetime(2026, 2, 24, 23, 10, 43, 840226))
tender_radar_worker  | [2026-02-24 23:10:43,863: INFO/ForkPoolWorker-2] [no key 0.00027s] ('lot', '40196696', 'TINY_WIN_MARGIN', False, None, '{}', datetime.datetime(2026, 2, 24, 23, 10, 43, 840226))
tender_radar_worker  | [2026-02-24 23:10:43,865: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,865 INFO sqlalchemy.engine.Engine INSERT INTO risk_flags (entity_type, entity_id, indicator_code, flag_bool, value_numeric, evidence_jsonb, computed_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::BOOLEAN, $5::FLOAT, $6::JSONB, $7::TIMESTAMP WITHOUT TIME ZONE) ON CONFLICT ON CONSTRAINT uq_risk_flags_entity_indicator DO UPDATE SET flag_bool = excluded.flag_bool, value_numeric = excluded.value_numeric, evidence_jsonb = excluded.evidence_jsonb, computed_at = excluded.computed_at RETURNING risk_flags.id
tender_radar_worker  | [2026-02-24 23:10:43,865: INFO/ForkPoolWorker-2] INSERT INTO risk_flags (entity_type, entity_id, indicator_code, flag_bool, value_numeric, evidence_jsonb, computed_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::BOOLEAN, $5::FLOAT, $6::JSONB, $7::TIMESTAMP WITHOUT TIME ZONE) ON CONFLICT ON CONSTRAINT uq_risk_flags_entity_indicator DO UPDATE SET flag_bool = excluded.flag_bool, value_numeric = excluded.value_numeric, evidence_jsonb = excluded.evidence_jsonb, computed_at = excluded.computed_at RETURNING risk_flags.id
tender_radar_worker  | [2026-02-24 23:10:43,865: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,865 INFO sqlalchemy.engine.Engine [no key 0.00018s] ('lot', '40196696', 'LATE_BID_SUBMISSION', False, None, '{}', datetime.datetime(2026, 2, 24, 23, 10, 43, 840226))
tender_radar_worker  | [2026-02-24 23:10:43,865: INFO/ForkPoolWorker-2] [no key 0.00018s] ('lot', '40196696', 'LATE_BID_SUBMISSION', False, None, '{}', datetime.datetime(2026, 2, 24, 23, 10, 43, 840226))
tender_radar_worker  | [2026-02-24 23:10:43,867: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,867 INFO sqlalchemy.engine.Engine INSERT INTO risk_flags (entity_type, entity_id, indicator_code, flag_bool, value_numeric, evidence_jsonb, computed_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::BOOLEAN, $5::FLOAT, $6::JSONB, $7::TIMESTAMP WITHOUT TIME ZONE) ON CONFLICT ON CONSTRAINT uq_risk_flags_entity_indicator DO UPDATE SET flag_bool = excluded.flag_bool, value_numeric = excluded.value_numeric, evidence_jsonb = excluded.evidence_jsonb, computed_at = excluded.computed_at RETURNING risk_flags.id
tender_radar_worker  | [2026-02-24 23:10:43,867: INFO/ForkPoolWorker-2] INSERT INTO risk_flags (entity_type, entity_id, indicator_code, flag_bool, value_numeric, evidence_jsonb, computed_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::BOOLEAN, $5::FLOAT, $6::JSONB, $7::TIMESTAMP WITHOUT TIME ZONE) ON CONFLICT ON CONSTRAINT uq_risk_flags_entity_indicator DO UPDATE SET flag_bool = excluded.flag_bool, value_numeric = excluded.value_numeric, evidence_jsonb = excluded.evidence_jsonb, computed_at = excluded.computed_at RETURNING risk_flags.id
tender_radar_worker  | [2026-02-24 23:10:43,867: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,867 INFO sqlalchemy.engine.Engine [no key 0.00031s] ('lot', '40196696', 'REPEAT_TENDER', False, None, '{}', datetime.datetime(2026, 2, 24, 23, 10, 43, 840226))
tender_radar_worker  | [2026-02-24 23:10:43,867: INFO/ForkPoolWorker-2] [no key 0.00031s] ('lot', '40196696', 'REPEAT_TENDER', False, None, '{}', datetime.datetime(2026, 2, 24, 23, 10, 43, 840226))
tender_radar_worker  | [2026-02-24 23:10:43,869: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,869 INFO sqlalchemy.engine.Engine INSERT INTO risk_flags (entity_type, entity_id, indicator_code, flag_bool, value_numeric, evidence_jsonb, computed_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::BOOLEAN, $5::FLOAT, $6::JSONB, $7::TIMESTAMP WITHOUT TIME ZONE) ON CONFLICT ON CONSTRAINT uq_risk_flags_entity_indicator DO UPDATE SET flag_bool = excluded.flag_bool, value_numeric = excluded.value_numeric, evidence_jsonb = excluded.evidence_jsonb, computed_at = excluded.computed_at RETURNING risk_flags.id
tender_radar_worker  | [2026-02-24 23:10:43,869: INFO/ForkPoolWorker-2] INSERT INTO risk_flags (entity_type, entity_id, indicator_code, flag_bool, value_numeric, evidence_jsonb, computed_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::BOOLEAN, $5::FLOAT, $6::JSONB, $7::TIMESTAMP WITHOUT TIME ZONE) ON CONFLICT ON CONSTRAINT uq_risk_flags_entity_indicator DO UPDATE SET flag_bool = excluded.flag_bool, value_numeric = excluded.value_numeric, evidence_jsonb = excluded.evidence_jsonb, computed_at = excluded.computed_at RETURNING risk_flags.id
tender_radar_worker  | [2026-02-24 23:10:43,869: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,869 INFO sqlalchemy.engine.Engine [no key 0.00015s] ('lot', '40196696', 'CANCELLED_TENDER', False, None, '{}', datetime.datetime(2026, 2, 24, 23, 10, 43, 840226))
tender_radar_worker  | [2026-02-24 23:10:43,869: INFO/ForkPoolWorker-2] [no key 0.00015s] ('lot', '40196696', 'CANCELLED_TENDER', False, None, '{}', datetime.datetime(2026, 2, 24, 23, 10, 43, 840226))
tender_radar_worker  | [2026-02-24 23:10:43,872: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,872 INFO sqlalchemy.engine.Engine INSERT INTO risk_flags (entity_type, entity_id, indicator_code, flag_bool, value_numeric, evidence_jsonb, computed_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::BOOLEAN, $5::FLOAT, $6::JSONB, $7::TIMESTAMP WITHOUT TIME ZONE) ON CONFLICT ON CONSTRAINT uq_risk_flags_entity_indicator DO UPDATE SET flag_bool = excluded.flag_bool, value_numeric = excluded.value_numeric, evidence_jsonb = excluded.evidence_jsonb, computed_at = excluded.computed_at RETURNING risk_flags.id
tender_radar_worker  | [2026-02-24 23:10:43,872: INFO/ForkPoolWorker-2] INSERT INTO risk_flags (entity_type, entity_id, indicator_code, flag_bool, value_numeric, evidence_jsonb, computed_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::BOOLEAN, $5::FLOAT, $6::JSONB, $7::TIMESTAMP WITHOUT TIME ZONE) ON CONFLICT ON CONSTRAINT uq_risk_flags_entity_indicator DO UPDATE SET flag_bool = excluded.flag_bool, value_numeric = excluded.value_numeric, evidence_jsonb = excluded.evidence_jsonb, computed_at = excluded.computed_at RETURNING risk_flags.id
tender_radar_worker  | [2026-02-24 23:10:43,872: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,872 INFO sqlalchemy.engine.Engine [no key 0.00029s] ('lot', '40196696', 'PAUSED_TENDER', False, None, '{}', datetime.datetime(2026, 2, 24, 23, 10, 43, 840226))
tender_radar_worker  | [2026-02-24 23:10:43,872: INFO/ForkPoolWorker-2] [no key 0.00029s] ('lot', '40196696', 'PAUSED_TENDER', False, None, '{}', datetime.datetime(2026, 2, 24, 23, 10, 43, 840226))
